!SESSION 2022-01-17 14:40:17.367 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:18.950
!MESSAGE Bundle reference:file:com.xilinx.sdx.robot_1.0.0.202110161918.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:19.170
!MESSAGE Bundle reference:file:org.apache.log4j_1.2.15.v201012070815.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:20.122
!MESSAGE Bundle reference:file:org.eclipse.swtbot.generator_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:20.129
!MESSAGE Bundle reference:file:org.eclipse.swtbot.junit4_x_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:20.135
!MESSAGE Bundle reference:file:org.eclipse.swtbot.swt.finder_2.4.0.201604200752.jar not found.

!ENTRY org.eclipse.osgi 4 0 2022-01-17 14:40:20.456
!MESSAGE Bundle reference:file:org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar not found.

!ENTRY org.eclipse.ui 4 4 2022-01-17 14:40:31.600
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:48.318
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:48.324
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:48.328
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:48.332
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:48.338
!MESSAGE XSCT Command: [setws /thayerfs/home/f0062gt/workspace/module2], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2022-01-17 14:40:51.550
!MESSAGE Opening file dialog using preferences. Current path: /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:53.707
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:53.714
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-17

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:53.719
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:53.724
!MESSAGE XSCT command with result: [setws /thayerfs/home/f0062gt/workspace/module2], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:40:53.730
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:41:01.169
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_module2_hw_wrapper18013939791883304814/module2_hw_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:41:03.356
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_module2_hw_wrapper18013939791883304814/module2_hw_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:41:03.369
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_module2_hw_wrapper18013939791883304814/module2_hw_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-17 14:41:03.375
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_module2_hw_wrapper18013939791883304814/module2_hw_wrapper.xsa], Result: [null, {"device": "7z010",
},
"dmaps_v2_8": {"name": "dmaps",
"version": "2.8",
"repo": "/thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_8",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0 2.1 3.0 3.1",
"repo": "/thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_1 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_0 /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.581
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.590
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.595
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.602
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.607
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.615
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.621
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.628
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.636
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.645
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.651
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.661
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.666
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.677
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.687
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.700
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.705
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.713
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.724
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.734
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.741
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.751
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.757
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.767
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.773
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.783
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.790
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.802
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.809
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.818
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.825
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.837
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.844
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.856
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.862
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.873
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.983
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:27.997
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.004
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.015
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.019
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.029
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.044
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.056
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.062
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.075
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.081
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.090
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.097
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.109
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.115
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.126
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.140
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.152
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.158
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.169
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.175
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.185
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.191
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.203
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.211
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.223
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Result: [null, /thayerfs/apps/xilinx/Vitis/current/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v3_1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.229
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "3.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-18 14:34:28.238
